Sample_ID,Latitude,Longitude,As_mg_L,Cd_mg_L,Cr_mg_L,Cu_mg_L,Pb_mg_L,Hg_mg_L,Ni_mg_L,Zn_mg_L,HMPI
P001,18.617,73.899,0.0247,0.0098,0.144,3.389,0.0296,0.00325,0.035,8.512,256.84
P002,18.471,73.7718,0.0277,0.0094,0.1,2.736,0.0302,0.00279,0.033,10.951,242.69
P003,18.5989,73.8487,0.0184,0.0058,0.117,4.614,0.0302,0.00328,0.032,13.623,248.06
P004,18.5221,73.9234,0.0272,0.0078,0.175,4.17,0.0295,0.0033,0.054,13.879,291.4
P005,18.5219,73.7537,0.0265,0.0085,0.161,3.365,0.0262,0.00347,0.07,16.544,297.7
P006,18.5718,73.7866,0.0253,0.01,0.145,2.528,0.0287,0.00236,0.038,15.387,258.17
P007,18.5288,73.7725,0.0264,0.0084,0.095,3.156,0.0222,0.00337,0.058,15.335,262.21
P008,18.5318,73.9207,0.0346,0.0101,0.154,2.421,0.0263,0.00172,0.055,14.607,269.31
P009,18.552,73.7597,0.0193,0.0057,0.126,4.934,0.0201,0.00324,0.055,11.19,248.97
P010,18.592,73.8499,0.026,0.008,0.14,2.879,0.0228,0.00336,0.063,16.59,276.13
P011,18.6421,73.8506,0.0294,0.0075,0.135,4.714,0.0344,0.00229,0.049,16.555,285.22
P012,18.5413,73.9029,0.0262,0.0071,0.111,3.252,0.0303,0.00177,0.06,15.742,254.16
P013,18.5355,73.8195,0.0237,0.009,0.101,3.326,0.0193,0.00225,0.044,17.146,243.06
P014,18.4727,73.9363,0.0304,0.0068,0.092,3.278,0.0174,0.00344,0.063,14.575,256.92
P015,18.4936,73.8098,0.0295,0.0079,0.164,3.75,0.033,0.00237,0.064,13.976,287.93
P016,18.6415,73.8602,0.0199,0.0077,0.1,3.591,0.0287,0.00297,0.056,14.616,256.13
P017,18.6387,73.7615,0.0347,0.0104,0.116,4.383,0.0165,0.00243,0.037,9.811,251.36
P018,18.6264,73.8691,0.0309,0.0055,0.098,2.483,0.0318,0.00178,0.059,8.732,227.75
P019,18.5793,73.8786,0.0161,0.0089,0.159,3.605,0.018,0.00254,0.065,9.937,246.82
P020,18.4928,73.8982,0.0266,0.0065,0.127,2.44,0.0321,0.00253,0.054,10.252,243.93
P021,18.5774,73.7698,0.0305,0.0089,0.107,5.175,0.0204,0.00269,0.053,10.942,265.04
P022,18.4778,73.819,0.0206,0.007,0.098,4.947,0.0276,0.00267,0.052,11.564,250.05
P023,18.5417,73.8879,0.0303,0.0095,0.141,4.076,0.0166,0.00287,0.06,15.237,278.58
